//Level,作成物,作成物ID,個数,アイテム１,数,アイテム２,数,…,0 *ゼニーは-1,金額
1,下段1
2,C Blessing Sky Lantern,31460,1,-1,1000000
2,C Dullahan Mask,31819,1,-1,1000000
2,C Elephangel,31498,1,-1,1000000
2,C Love Feelings,31454,1,-1,1000000
2,C Lunatic Muffler,31693,1,-1,1000000
2,C Master Of Flames,31719,1,-1,1000000
2,C Master of Wind,31803,1,-1,1000000
2,C Piamette Curls,31689,1,-1,1000000
2,C Summer Fan,31319,1,-1,1000000
2,C Summer Fan,31304,1,-1,1000000
2,C Sweets Party,31731,1,-1,1000000
2,Charlies Beard,19514,1,-1,1000000
2,Costume Alchemist Mask,31052,1,-1,1000000
2,Costume Banshee Master Kiss,20201,1,-1,1000000
2,Costume Candy Cane In Mouth,20143,1,-1,1000000
2,Costume Chicken Hat,20210,1,-1,1000000
2,Costume Chicken Hat,20206,1,-1,1000000
2,Costume Clown Nose,19636,1,-1,1000000
2,Costume Cube Mask,19531,1,-1,1000000
2,Costume Deviruchi Balloon,20202,1,-1,1000000
2,Costume Dragon Arhat Mask,19563,1,-1,1000000
2,Costume Earth Master,31885,1,-1,1000000
2,Costume Eatcoin Helm,21202,1,-1,1000000
2,Costume Evolved Whisper Mask,19920,1,-1,1000000
2,Costume Grade 1 Balloon,20416,1,-1,1000000
1,下段2
2,Costume Grade 10 Balloon,20425,1,-1,1000000
2,Costume Grade 11 Balloon,20426,1,-1,1000000
2,Costume Grade 12 Balloon,20427,1,-1,1000000
2,Costume Grade 2 Balloon,20417,1,-1,1000000
2,Costume Grade 5 Balloon,20420,1,-1,1000000
2,Costume Grade 6 Balloon,20421,1,-1,1000000
2,Costume Grade 7 Balloon,20422,1,-1,1000000
2,Costume Grade 8 Balloon,20423,1,-1,1000000
2,Costume Grade 9 Balloon,20424,1,-1,1000000
2,Costume Grampa Beard,19783,1,-1,1000000
2,Costume Gravity 20th Anniversary Balloon,400076,1,-1,1000000
2,Costume Happy Cat,440002,1,-1,1000000
2,Costume Jack,20397,1,-1,1000000
2,Costume Jack Castle Bat,20034,1,-1,1000000
2,Costume Jaguar Hat,19562,1,-1,1000000
2,Costume Love Rabbit Hood,19938,1,-1,1000000
2,Costume Lunatic on Shoulder,19459,1,-1,1000000
2,Costume Master's Head,19424,1,-1,1000000
2,Costume Nettie Heart Bubble Gum,20305,1,-1,1000000
2,Costume Nutcracker,21206,1,-1,1000000
2,Costume Pure Scarf,31887,1,-1,1000000
2,Costume RWC Shouting Mouth,19651,1,-1,1000000
2,Costume Resonate Taego,19433,1,-1,1000000
2,Costume Roast Memory,31172,1,-1,1000000
2,Costume Shark Hat,440000,1,-1,1000000
1,下段3
2,Costume Thanatos Despero Mask,19534,1,-1,1000000
2,Costume Tiger Arhat Mask,19564,1,-1,1000000
2,Costume: Blue Devil Wig,400056,1,-1,1000000
2,Costume: Red Lotus Demon Wig,400057,1,-1,1000000
2,Horse King,19996,1,-1,1000000
2,T Cigarette,19505,1,-1,1000000
2,T Mr Smile,19500,1,-1,1000000
2,T Munak Hat,19503,1,-1,1000000
2,[レンタル衣装] ウィッチケープ,31477,1,-1,1000000
2,[レンタル衣装] チョコきのこウィッグ,31469,1,-1,1000000
2,[衣装] あったか猫マフラー,31300,1,-1,1000000
2,[衣装] あったか黒猫マフラー,31533,1,-1,1000000
2,[衣装] おさげ赤ずきん,31698,1,-1,1000000
2,[衣装] おしゃべりオウム,31134,1,-1,1000000
2,[衣装] おだんごヘア(白),31068,1,-1,1000000
2,[衣装] おだんごヘア(紅),31069,1,-1,1000000
2,[衣装] おだんごヘア(紫),31070,1,-1,1000000
2,[衣装] おだんごヘア(緑),31066,1,-1,1000000
2,[衣装] おだんごヘア(赤),31064,1,-1,1000000
2,[衣装] おだんごヘア(青),31063,1,-1,1000000
2,[衣装] おだんごヘア(黄),31065,1,-1,1000000
2,[衣装] おだんごヘア(黒),31067,1,-1,1000000
2,[衣装] おもちゃの注射器,31446,1,-1,1000000
2,[衣装] くるりんぱヘア,31684,1,-1,1000000
2,[衣装] くわえたえんぴつ,20280,1,-1,1000000
1,下段4
2,[衣装] くわえたえんぴつ（赤）,31594,1,-1,1000000
2,[衣装] くわえたえんぴつ（青）,31927,1,-1,1000000
2,[衣装] くわえたイチゴ,31296,1,-1,1000000
2,[衣装] くわえたウォーグ,20071,1,-1,1000000
2,[衣装] くわえたカード,19764,1,-1,1000000
2,[衣装] くわえたソーダ,31261,1,-1,1000000
2,[衣装] くわえたディスク,20313,1,-1,1000000
2,[衣装] くわえたネギ,31418,1,-1,1000000
2,[衣装] くわえたハートのエース,31762,1,-1,1000000
2,[衣装] くわえた魚,20107,1,-1,1000000
2,[衣装] くわえランプ,31093,1,-1,1000000
2,[衣装] こんがりトースト,19785,1,-1,1000000
2,[衣装] はなのワルツ,20487,1,-1,1000000
2,[衣装] ひっかき猫,20195,1,-1,1000000
2,[衣装] ふかふか山羊帽,20234,1,-1,1000000
2,[衣装] ふんわりセミロング,31685,1,-1,1000000
2,[衣装] ふんわりセミロング(シルバー),31922,1,-1,1000000
2,[衣装] ぶたさんマスク,31791,1,-1,1000000
2,[衣装] ほろよい,31473,1,-1,1000000
2,[衣装] もこもこエンジェルケープ,31438,1,-1,1000000
2,[衣装] ゆるウェーブツイン(白),20370,1,-1,1000000
2,[衣装] ゆるウェーブツイン(紅),20368,1,-1,1000000
2,[衣装] ゆるウェーブツイン(紫),20366,1,-1,1000000
2,[衣装] ゆるウェーブツイン(緑),20365,1,-1,1000000
2,[衣装] ゆるウェーブツイン(赤),20367,1,-1,1000000
1,下段5
2,[衣装] ゆるウェーブツイン(青),20369,1,-1,1000000
2,[衣装] ゆるウェーブツイン(黄),20364,1,-1,1000000
2,[衣装] ゆるウェーブツイン(黒),20342,1,-1,1000000
2,[衣装] ゆる編みローツイン,31938,1,-1,1000000
2,[衣装] アイアンケイン,19528,1,-1,1000000
2,[衣装] アサシンマスク,19553,1,-1,1000000
2,[衣装] アナライズアイ,20315,1,-1,1000000
2,[衣装] アヌビスの帽子,19743,1,-1,1000000
2,[衣装] アラームの仮面,19791,1,-1,1000000
2,[衣装] アルケミストマスク,31578,1,-1,1000000
2,[衣装] イクトゥスのロザリオ,20400,1,-1,1000000
2,[衣装] イフリートの息,19817,1,-1,1000000
2,[衣装] イフリート仮面,20481,1,-1,1000000
2,[衣装] ウィスパーマスク,19610,1,-1,1000000
2,[衣装] ウィルオウィスプ,31583,1,-1,1000000
2,[衣装] ウサギの耳当て,19540,1,-1,1000000
2,[衣装] ウンバラの魂,20497,1,-1,1000000
2,[衣装] エアリーツーサイドアップ(ブロンド),31856,1,-1,1000000
2,[衣装] エキゾチックボブL(水色),31874,1,-1,1000000
2,[衣装] エキゾチックボブL(白),31876,1,-1,1000000
2,[衣装] エキゾチックボブL(薄紫),31877,1,-1,1000000
2,[衣装] エキゾチックボブL(黄),31875,1,-1,1000000
2,[衣装] エキゾチックボブR(桃),31878,1,-1,1000000
2,[衣装] エキゾチックボブR(漆黒),31880,1,-1,1000000
2,[衣装] エキゾチックボブR(茶),31881,1,-1,1000000
1,下段6
2,[衣装] エキゾチックボブR(青緑),31879,1,-1,1000000
2,[衣装] エクスプロージョンガム,31374,1,-1,1000000
2,[衣装] エレガントウェーブ,31944,1,-1,1000000
2,[衣装] エレクトロツーサイドアップ,31575,1,-1,1000000
2,[衣装] エレノアのウィッグ(下段),31478,1,-1,1000000
